
CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378897.321901
e379378897.391882
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationMods.m8fe452d1dc9cb641^66a264d1dc9cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/ApplicationMods.m0000000000000000^5356"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationMods.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationMods.o"36"E48B57EB-6BB5-4DCF-9D4E-4B9F78A1EA94-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378895.419553
e379378895.459900
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationRouting.m4bad6bcfdc9cb641^fcc875cfdc9cb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/ApplicationRouting.m0000000000000000^5371"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationRouting.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ApplicationRouting.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ApplicationRouting.o"36"1F5969AA-F843-43E2-A077-061294D70FC2-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378896.494309
e379378898.289185
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncSocket.maddd7ed0dc9cb641^923d4ad2dc9cb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/AsyncSocket.m0000000000000000^5336"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncSocket.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncSocket.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncSocket.o"36"4BAD9F73-1B83-44CD-B4FB-77668DC4BA40-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378896.801531
e379378898.017763
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncUdpSocket.m3f8fcdd0dc9cb641^448b04d2dc9cb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^5351"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncUdpSocket.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AsyncUdpSocket.o"36"19172E99-E0F1-43F8-8350-6AA2E7619D50-
